"Start Time","Track","Series","Season Year","Season Quarter","Rookie Season","Race Week","Strength of Field","Special Event Type"
"2020.08.05 8:15 PM GMT","Circuit de Barcelona Catalunya - Grand Prix","IMSA Michelin Pilot Challenge","2020","3","N/A","9","2450",""

"Fin Pos","Car ID","Car","Car Class ID","Car Class","Team ID","Cust ID","Name","Start Pos","Car #","Out ID","Out","Interval","Laps Led","Qualify Time","Average Lap Time","Fastest Lap Time","Fast Lap#","Laps Comp","Inc","Pts","Club Pts","Div","Club ID","Club","Old iRating","New iRating","Old License Level","Old License Sub-Level","New License Level","New License Sub-Level","Series Name","Max Fuel Fill%","Weight Penalty (KG)","Agg Pts"
"1","119","Porsche 718 Cayman GT4 Clubsport MR","2268","GT4 Class","395706","395706","Jamie Moone","2","4","0","Running","-00.000","16","","1:55.318","1:54.346","4","24","10","145","20","1","36","UK and I","5088","5128","19","348","19","329","IMSA Michelin Pilot Challenge","100","0","145"
"2","119","Porsche 718 Cayman GT4 Clubsport MR","2268","GT4 Class","250987","250987","Nils Lorenz","1","2","0","Running","-07.287","8","","1:55.622","1:54.301","4","24","11","137","18","1","42","DE-AT-CH","6661","6673","20","485","20","444","IMSA Michelin Pilot Challenge","100","0","137"
"3","119","Porsche 718 Cayman GT4 Clubsport MR","2268","GT4 Class","338077","338077","Toni Reunanen","3","7","0","Running","-15.637","0","","1:55.970","1:54.681","4","24","5","130","16","2","44","Finland","3906","3947","17","166","17","193","IMSA Michelin Pilot Challenge","100","0","130"
"4","119","Porsche 718 Cayman GT4 Clubsport MR","2268","GT4 Class","467622","467622","Roger Fjeldstad Kristiansen","6","22","0","Running","-25.593","0","","1:56.385","1:54.704","2","24","3","123","14","3","43","Scandinavia","1854","1940","18","226","18","254","IMSA Michelin Pilot Challenge","100","0","123"
"5","119","Porsche 718 Cayman GT4 Clubsport MR","2268","GT4 Class","121083","121083","Ben Kelly-McAuley","4","6","0","Running","-41.889","0","","1:57.064","1:55.529","3","24","8","116","12","2","36","UK and I","4025","4045","20","435","20","421","IMSA Michelin Pilot Challenge","100","0","116"
"6","119","Porsche 718 Cayman GT4 Clubsport MR","2268","GT4 Class","509435","509435","Oliver Bailey","8","13","0","Running","-45.672","0","","1:57.221","1:56.030","4","24","2","108","10","3","36","UK and I","2710","2751","15","316","15","338","IMSA Michelin Pilot Challenge","100","0","108"
"7","122","BMW M4 GT4","2268","GT4 Class","349594","349594","Robin Stoll","10","8","0","Running","-1:04.714","0","","1:58.014","1:56.241","5","24","9","101","8","1","42","DE-AT-CH","3567","3577","20","499","20","462","IMSA Michelin Pilot Challenge","100","0","101"
"8","122","BMW M4 GT4","2268","GT4 Class","535122","535122","Antonio vargas López","17","24","0","Running","-1:13.799","0","","1:58.393","1:57.056","5","24","1","94","6","3","38","Iberia","1786","1836","12","471","12","485","IMSA Michelin Pilot Challenge","100","0","94"
"9","119","Porsche 718 Cayman GT4 Clubsport MR","2268","GT4 Class","527007","527007","Anders Lillejordet","13","28","0","Running","-1:24.787","0","","1:58.851","1:57.461","18","24","0","87","4","5","43","Scandinavia","1682","1726","19","371","19","395","IMSA Michelin Pilot Challenge","100","0","87"
"10","119","Porsche 718 Cayman GT4 Clubsport MR","2268","GT4 Class","400435","400435","Sigmund Øvereng","16","18","0","Running","-1:30.649","0","","1:59.095","1:57.425","2","24","7","79","2","3","43","Scandinavia","1944","1969","19","301","19","304","IMSA Michelin Pilot Challenge","100","0","79"
"11","119","Porsche 718 Cayman GT4 Clubsport MR","2268","GT4 Class","313303","313303","Simen Brunstad","14","29","0","Running","-1:32.589","0","","1:59.176","1:57.055","4","24","5","72","0","5","43","Scandinavia","1655","1681","19","356","19","355","IMSA Michelin Pilot Challenge","100","0","72"
"12","119","Porsche 718 Cayman GT4 Clubsport MR","2268","GT4 Class","528815","528815","Bernardo Kolbe","12","19","0","Running","-1:42.760","0","","1:59.600","1:57.499","11","24","13","65","0","3","42","DE-AT-CH","1943","1949","15","364","15","347","IMSA Michelin Pilot Challenge","100","0","65"
"13","112","Audi RS 3 LMS","1450","Audi RS 3 LMS","362091","362091","Thomas Benninger","22","9","0","Running","-1:43.670","0","","1:59.637","1:57.867","9","24","2","150","11","1","42","DE-AT-CH","3561","3632","14","216","14","251","IMSA Michelin Pilot Challenge","100","0","150"
"14","112","Audi RS 3 LMS","1450","Audi RS 3 LMS","103406","103406","George Simmons","25","1","0","Running","-1:51.832","0","","1:59.977","1:57.842","6","24","7","136","9","1","36","UK and I","6857","6862","19","349","19","345","IMSA Michelin Pilot Challenge","100","0","136"
"15","112","Audi RS 3 LMS","1450","Audi RS 3 LMS","107353","107353","Christopher Emms","24","11","0","Running","-1:53.497","0","","2:00.047","1:58.230","5","24","4","122","7","2","36","UK and I","3190","3237","20","404","20","408","IMSA Michelin Pilot Challenge","100","0","122"
"16","112","Audi RS 3 LMS","1450","Audi RS 3 LMS","266262","266262","Steen Ledger","23","3","0","Running","-1:53.538","0","","2:00.048","1:58.245","3","24","16","109","5","1","36","UK and I","6087","6068","17","173","17","151","IMSA Michelin Pilot Challenge","100","0","109"
"17","119","Porsche 718 Cayman GT4 Clubsport MR","2268","GT4 Class","159404","159404","Christopher Paiz","7","10","0","Running","-1:53.654","0","","2:00.651","1:55.522","4","24","2","58","0","2","30","Texas","3417","3374","20","499","20","499","IMSA Michelin Pilot Challenge","100","0","58"
"18","119","Porsche 718 Cayman GT4 Clubsport MR","2268","GT4 Class","242735","242735","Thomas Andersen3","19","27","0","Running","-1:56.312","0","","2:00.164","1:57.915","3","24","9","50","0","4","43","Scandinavia","1684","1681","19","351","19","337","IMSA Michelin Pilot Challenge","100","0","50"
"19","112","Audi RS 3 LMS","1450","Audi RS 3 LMS","392809","392809","Jakub Szpunar","27","23","0","Running","-1 L","0","","2:00.842","1:58.920","5","23","3","95","3","3","46","Central-Eastern Europe","1828","1880","15","357","15","374","IMSA Michelin Pilot Challenge","100","0","95"
"20","112","Audi RS 3 LMS","1450","Audi RS 3 LMS","88807","88807","Matt Elmore","26","17","0","Running","-1 L","0","","2:00.856","1:58.681","4","23","3","81","1","3","36","UK and I","1965","1996","18","226","18","252","IMSA Michelin Pilot Challenge","100","0","81"
"21","112","Audi RS 3 LMS","1450","Audi RS 3 LMS","507588","507588","Ale Daniel","29","15","0","Running","-1 L","0","","2:00.900","1:58.712","4","23","0","68","0","3","38","Iberia","2105","2115","16","445","16","465","IMSA Michelin Pilot Challenge","100","0","68"
"22","112","Audi RS 3 LMS","1450","Audi RS 3 LMS","214351","214351","Didier Thibault","32","12","0","Running","-1 L","0","","2:01.514","1:59.065","5","23","5","54","0","2","39","France","2864","2837","16","499","16","497","IMSA Michelin Pilot Challenge","100","0","54"
"23","119","Porsche 718 Cayman GT4 Clubsport MR","2268","GT4 Class","117232","117232","Gumercindo Cabral","18","31","0","Running","-1 L","0","","2:01.806","1:57.158","7","23","13","43","0","3","45","Brazil","1627","1617","15","331","15","320","IMSA Michelin Pilot Challenge","100","0","43"
"24","119","Porsche 718 Cayman GT4 Clubsport MR","2268","GT4 Class","455928","455928","Tony J Phillips","20","32","0","Running","-1 L","0","","2:02.143","1:58.931","5","23","6","36","0","7","22","Florida","1585","1567","15","395","15","396","IMSA Michelin Pilot Challenge","100","0","36"
"25","112","Audi RS 3 LMS","1450","Audi RS 3 LMS","287015","287015","Russell Cowell3","28","21","0","Running","-1 L","0","","2:02.356","1:58.857","5","23","7","40","0","3","36","UK and I","1924","1907","18","268","18","270","IMSA Michelin Pilot Challenge","100","0","40"
"26","112","Audi RS 3 LMS","1450","Audi RS 3 LMS","375705","375705","Victor Ribé","33","20","0","Running","-1 L","0","","2:02.562","1:59.486","4","23","12","27","0","5","38","Iberia","1925","1892","18","248","18","233","IMSA Michelin Pilot Challenge","100","0","27"
"27","122","BMW M4 GT4","2268","GT4 Class","52321","52321","Daniel Mucha","21","30","0","Running","-1 L","0","","2:02.952","1:59.236","17","23","6","29","0","4","42","DE-AT-CH","1638","1608","19","319","19","322","IMSA Michelin Pilot Challenge","100","0","29"
"28","112","Audi RS 3 LMS","1450","Audi RS 3 LMS","411627","411627","Jerome Durand","30","25","0","Running","-3 L","0","","2:17.047","1:58.983","6","21","10","13","0","4","39","France","1780","1735","16","499","16","499","IMSA Michelin Pilot Challenge","100","0","13"
"29","122","BMW M4 GT4","2268","GT4 Class","344217","344217","Markus Fix","11","16","32","Disconnected","-15 L","0","","2:00.163","1:56.915","3","9","5","21","0","3","42","DE-AT-CH","2067","2013","18","228","18","224","IMSA Michelin Pilot Challenge","100","0","21"
"30","112","Audi RS 3 LMS","1450","Audi RS 3 LMS","309727","309727","Cory H Harts","31","14","32","Disconnected","-20 L","0","","2:08.181","1:59.784","2","4","0","6","0","3","25","Carolina","2190","2115","18","267","18","276","IMSA Michelin Pilot Challenge","100","0","6"
"31","119","Porsche 718 Cayman GT4 Clubsport MR","2268","GT4 Class","331541","331541","Tom Mynott","15","26","32","Disconnected","-21 L","0","","2:00.104","","","3","4","14","0","5","36","UK and I","1751","1699","18","261","18","238","IMSA Michelin Pilot Challenge","100","0","14"
"32","119","Porsche 718 Cayman GT4 Clubsport MR","2268","GT4 Class","63243","63243","Cristian Cabrera","9","33","32","Disconnected","-23 L","0","","2:33.922","","","1","9","7","0","4","24","Hispanoamérica","1533","1479","15","352","15","328","IMSA Michelin Pilot Challenge","100","0","7"
"33","119","Porsche 718 Cayman GT4 Clubsport MR","2268","GT4 Class","286978","286978","Ian Gagnon-Renaud","5","5","32","Disconnected","-24 L","0","","00.000","","","0","4","0","0","1","15","Canada","4345","4208","20","457","20","435","IMSA Michelin Pilot Challenge","100","0","0"
